#,GOV,REL,DEP,STATS
1,NOUN,acl,VERB,5819; 80% instances
2,PRON,acl,VERB,317; 4% instances
3,NOUN,acl,ADJ,275; 4% instances
4,PROPN,acl,VERB,239; 3% instances
5,ADJ,acl,VERB,183; 3% instances
6,VERB,acl,VERB,102; 1% instances
7,PRON,acl,ADJ,75; 1% instances
8,NOUN,acl,AUX,48; 1% instances
9,DET,acl,VERB,32; 0% instances
10,PROPN,acl,ADJ,23; 0% instances
11,NOUN,acl,NOUN,18; 0% instances
12,X,acl,VERB,13; 0% instances
13,ADJ,acl,ADJ,11; 0% instances
14,ADV,acl,VERB,9; 0% instances
15,NOUN,acl,PRON,9; 0% instances
16,ADJ,acl,AUX,7; 0% instances
17,NOUN,acl,ADV,7; 0% instances
18,ADP,acl,VERB,6; 0% instances
19,NOUN,acl,CCONJ,5; 0% instances
20,NUM,acl,VERB,5; 0% instances
21,PRON,acl,NOUN,5; 0% instances
22,ADJ,acl,NOUN,4; 0% instances
23,NOUN,acl,PUNCT,4; 0% instances
24,DET,acl,ADJ,3; 0% instances
25,NOUN,acl,PROPN,3; 0% instances
26,VERB,acl,ADJ,3; 0% instances
27,ADJ,acl,PRON,2; 0% instances
28,CCONJ,acl,VERB,2; 0% instances
29,NOUN,acl,NUM,2; 0% instances
30,NOUN,acl,SCONJ,2; 0% instances
31,PRON,acl,AUX,2; 0% instances
32,PROPN,acl,AUX,2; 0% instances
33,PROPN,acl,NOUN,2; 0% instances
34,ADV,acl,ADJ,1; 0% instances
35,AUX,acl,VERB,1; 0% instances
36,INTJ,acl,VERB,1; 0% instances
37,NOUN,acl,ADP,1; 0% instances
38,NUM,acl,ADJ,1; 0% instances
39,PRON,acl,ADV,1; 0% instances
40,PRON,acl,CCONJ,1; 0% instances
41,PROPN,acl,ADV,1; 0% instances
42,PROPN,acl,CCONJ,1; 0% instances
43,PROPN,acl,DET,1; 0% instances
44,PROPN,acl,PROPN,1; 0% instances
45,VERB,acl,AUX,1; 0% instances
46,VERB,acl,NOUN,1; 0% instances
47,X,acl,ADJ,1; 0% instances
1,NOUN,acl:relcl,VERB,3307; 64% instances
2,PRON,acl:relcl,VERB,526; 10% instances
3,PROPN,acl:relcl,VERB,374; 7% instances
4,NOUN,acl:relcl,AUX,265; 5% instances
5,NOUN,acl:relcl,NOUN,146; 3% instances
6,NOUN,acl:relcl,ADJ,115; 2% instances
7,PRON,acl:relcl,AUX,74; 1% instances
8,ADJ,acl:relcl,VERB,64; 1% instances
9,NOUN,acl:relcl,PRON,48; 1% instances
10,PRON,acl:relcl,ADJ,30; 1% instances
11,VERB,acl:relcl,VERB,24; 0% instances
12,X,acl:relcl,VERB,23; 0% instances
